5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
"
"1","3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
6
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
6
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
3
3
3
3
3
3
3
3
3
3
2
1
21
8
50
5
5
5
5
5
5
5
5
5
4
1
21
8
3
3
3
